doc_id,length_tokens,source_bucket
7030,387,2
7031,867,4
7032,469,3
7033,64,4
7034,353,4
7035,80,3
7036,890,2
7037,616,2
7038,595,1
7039,340,0
7040,170,3
7041,251,3
7042,69,1
7043,508,2
7044,286,2
7045,308,2
7046,665,2
7047,835,0
7048,322,0
7049,683,2
7050,484,4
7051,588,3
7052,272,0
7053,367,3
7054,659,1
7055,494,3
7056,246,4
7057,54,2
7058,602,3
7059,714,3
7060,551,0
7061,597,2
7062,211,3
7063,324,3
7064,154,2
7065,209,1
7066,362,4
7067,595,3
7068,370,3
7069,707,2
7070,332,4
7071,226,2
7072,310,0
7073,713,2
7074,440,2
7075,547,2
7076,334,1
7077,479,1
7078,439,3
7079,308,0
7080,246,0
7081,361,3
7082,703,0
7083,689,2
7084,339,3
7085,427,2
7086,306,2
7087,796,1
7088,237,2
7089,300,1
7090,372,2
7091,105,2
7092,370,2
7093,485,4
7094,803,1
7095,123,3
7096,156,0
7097,444,4
7098,218,2
7099,777,4
7100,542,1
7101,722,1
7102,583,0
7103,317,0
7104,202,0
7105,386,3
7106,407,1
7107,344,3
7108,49,3
7109,417,2
7110,224,1
7111,695,4
7112,201,0
7113,358,3
7114,678,0
7115,512,4
7116,192,1
7117,165,1
7118,283,4
7119,388,4
7120,159,1
7121,687,0
7122,693,0
7123,353,2
7124,85,2
7125,189,1
7126,455,3
7127,438,0
7128,876,0
7129,101,1
7130,168,1
7131,699,1
7132,638,2
7133,139,2
7134,253,2
7135,335,4
7136,345,0
7137,362,4
7138,259,2
7139,787,2
7140,198,3
7141,580,0
7142,97,4
7143,455,4
7144,881,2
7145,666,1
7146,550,4
7147,769,2
7148,741,0
7149,319,2
7150,706,3
7151,623,4
7152,654,3
7153,542,0
7154,634,3
7155,372,2
7156,97,4
7157,169,0
7158,614,2
7159,837,3
7160,252,2
7161,63,2
7162,899,0
7163,757,1
7164,651,4
7165,356,0
7166,760,4
7167,190,3
7168,159,2
7169,246,2
7170,263,2
7171,732,3
7172,217,2
7173,79,4
7174,137,2
7175,126,1
7176,881,0
7177,444,4
7178,265,1
7179,748,0
7180,148,4
7181,543,3
7182,606,0
7183,303,1
7184,254,2
7185,436,1
7186,347,2
7187,575,4
7188,802,4
7189,542,4
7190,862,2
7191,587,4
7192,597,2
7193,574,1
7194,429,2
7195,149,1
7196,473,3
7197,207,3
7198,183,4
7199,92,4
7200,813,1
7201,844,4
7202,729,4
7203,140,1
7204,78,3
7205,270,0
7206,686,0
7207,814,1
7208,825,2
7209,732,0
7210,187,0
7211,451,3
7212,640,0
7213,317,2
7214,663,2
7215,867,4
7216,634,3
7217,336,2
7218,756,0
7219,589,0
7220,816,3
7221,306,1
7222,779,3
7223,161,0
7224,473,0
7225,410,4
7226,568,4
7227,576,0
7228,231,3
7229,570,0
7230,84,4
7231,834,1
7232,429,1
7233,465,1
7234,486,4
7235,515,2
7236,816,0
7237,826,4
7238,253,0
7239,811,1
7240,208,0
7241,693,4
7242,863,4
7243,889,0
7244,393,4
7245,732,4
7246,810,0
7247,679,0
7248,787,3
7249,120,2
7250,309,0
7251,733,3
7252,347,1
7253,405,2
7254,701,4
7255,74,1
7256,141,3
7257,636,1
7258,509,3
7259,413,2
7260,142,1
7261,635,3
7262,94,4
7263,644,0
7264,675,1
7265,410,2
7266,91,0
7267,393,0
7268,865,2
7269,155,4
7270,696,3
7271,415,2
7272,635,3
7273,292,1
7274,884,1
7275,345,4
7276,442,2
7277,495,1
7278,315,3
7279,52,1
7280,788,3
7281,158,1
7282,142,3
7283,629,1
7284,125,2
7285,728,2
7286,337,1
7287,365,2
7288,852,1
7289,816,3
7290,50,3
7291,828,1
7292,770,1
7293,754,1
7294,128,2
7295,98,1
7296,256,1
7297,557,2
7298,248,0
7299,164,1
7300,574,2
7301,551,3
7302,663,1
7303,392,1
7304,319,2
7305,593,1
7306,871,0
7307,879,1
7308,289,3
7309,399,4
7310,248,4
7311,455,0
7312,703,1
7313,284,1
7314,278,3
7315,787,3
7316,96,4
7317,299,1
7318,501,0
7319,416,2
7320,562,3
7321,585,1
7322,696,1
7323,249,1
7324,287,4
7325,237,1
7326,660,3
7327,772,0
7328,848,2
7329,133,0
7330,45,0
7331,810,4
7332,69,4
7333,256,4
7334,796,4
7335,343,0
7336,853,4
7337,399,1
7338,55,4
7339,593,3
7340,557,0
7341,596,2
7342,556,3
7343,384,2
7344,246,1
7345,642,0
7346,239,1
7347,695,1
7348,810,1
7349,857,3
7350,113,4
7351,487,4
7352,186,0
7353,748,3
7354,191,2
7355,484,0
7356,170,1
7357,494,4
7358,287,3
7359,86,4
7360,872,3
7361,445,1
7362,235,1
7363,551,2
7364,236,3
7365,502,0
7366,80,4
7367,256,0
7368,572,2
7369,430,2
7370,199,3
7371,108,1
7372,696,2
7373,872,3
7374,700,3
7375,178,2
7376,561,1
7377,133,1
7378,135,1
7379,151,4
7380,421,4
7381,545,4
7382,701,2
7383,53,1
7384,210,3
7385,787,1
7386,677,2
7387,858,2
7388,47,0
7389,790,1
7390,581,0
7391,325,4
7392,138,1
7393,109,2
7394,514,1
7395,309,0
7396,96,3
7397,676,1
7398,409,3
7399,726,3
7400,148,4
7401,687,1
7402,553,3
7403,835,4
7404,811,2
7405,361,2
7406,91,4
7407,831,1
7408,121,4
7409,883,1
7410,620,1
7411,864,2
7412,525,3
7413,610,0
7414,108,2
7415,131,1
7416,669,3
7417,877,1
7418,349,4
7419,379,4
7420,876,3
7421,631,0
7422,754,3
7423,362,1
7424,364,3
7425,547,4
7426,437,3
7427,843,2
7428,706,0
7429,275,0
7430,676,4
7431,585,1
7432,255,4
7433,602,3
7434,159,2
7435,828,3
7436,242,4
7437,714,3
7438,553,1
7439,411,3
7440,410,3
7441,524,2
7442,700,0
7443,171,4
7444,615,1
7445,364,0
7446,55,0
7447,362,0
7448,883,1
7449,320,4
7450,103,3
7451,773,2
7452,485,4
7453,129,0
7454,672,4
7455,325,1
7456,665,2
7457,774,1
7458,579,3
7459,809,0
7460,558,4
7461,682,4
7462,398,0
7463,98,3
7464,589,0
7465,208,4
7466,590,0
7467,811,3
7468,688,2
7469,582,4
7470,827,0
7471,764,4
7472,48,3
7473,595,2
7474,721,2
7475,127,2
7476,64,0
7477,317,1
7478,667,1
7479,500,0
7480,708,3
7481,640,4
7482,474,3
7483,108,0
7484,211,0
7485,666,3
7486,229,1
7487,614,3
7488,835,2
7489,75,1
7490,599,1
7491,630,1
7492,311,2
7493,487,2
7494,567,1
7495,436,4
7496,235,3
7497,632,4
7498,568,0
7499,799,3
7500,564,0
7501,177,4
7502,485,4
7503,562,4
7504,279,2
7505,687,3
7506,416,3
7507,497,1
7508,467,4
7509,640,2
7510,684,2
7511,44,4
7512,593,1
7513,377,1
7514,731,2
7515,348,0
7516,195,3
7517,878,2
7518,731,0
7519,526,2
7520,333,1
7521,298,1
7522,86,0
7523,697,4
7524,528,2
7525,735,1
7526,625,4
7527,355,0
7528,898,3
7529,654,1
7530,167,3
7531,84,1
7532,335,3
7533,595,3
7534,747,0
7535,481,0
7536,741,3
7537,421,4
7538,394,1
7539,301,0
7540,796,0
7541,873,4
7542,505,4
7543,546,2
7544,857,0
7545,74,1
7546,288,1
7547,383,3
7548,433,3
7549,96,0
7550,84,1
7551,695,4
7552,353,4
7553,579,0
7554,485,1
7555,778,4
7556,808,4
7557,326,3
7558,411,4
7559,835,2
7560,359,4
7561,361,2
7562,142,0
7563,134,3
7564,167,4
7565,574,2
7566,878,3
7567,46,0
7568,567,2
7569,352,4
7570,125,1
7571,270,0
7572,801,1
7573,643,4
7574,871,0
7575,305,1
7576,401,1
7577,669,1
7578,752,2
7579,168,3
7580,285,1
7581,160,0
7582,454,3
7583,66,2
7584,528,2
7585,811,0
7586,179,1
7587,403,4
7588,81,1
7589,81,4
7590,595,2
7591,228,3
7592,184,3
7593,139,4
7594,692,1
7595,262,4
7596,773,2
7597,519,0
7598,562,4
7599,350,3
7600,530,0
7601,358,4
7602,708,2
7603,80,0
7604,460,4
7605,702,0
7606,131,4
7607,516,1
7608,329,0
7609,166,0
7610,171,1
7611,241,1
7612,122,3
7613,700,2
7614,657,3
7615,272,3
7616,251,0
7617,487,1
7618,291,1
7619,433,1
7620,834,0
7621,253,0
7622,444,4
7623,165,3
7624,256,4
7625,192,3
7626,489,1
7627,690,3
7628,778,1
7629,799,1
7630,222,0
7631,365,4
7632,317,3
7633,889,0
7634,825,4
7635,132,0
7636,207,0
7637,157,0
7638,738,1
7639,62,1
7640,46,3
7641,800,3
7642,479,3
7643,158,2
7644,735,4
7645,524,4
7646,822,3
7647,102,2
7648,183,0
7649,777,0
7650,112,4
7651,395,1
7652,91,1
7653,494,4
7654,186,2
7655,890,3
7656,626,4
7657,515,4
7658,830,1
7659,177,1
7660,192,0
7661,743,3
7662,605,3
7663,471,3
7664,190,1
7665,641,0
7666,464,3
7667,809,0
7668,539,1
7669,175,3
7670,184,2
7671,892,3
7672,235,0
7673,482,4
7674,134,0
7675,841,4
7676,127,4
7677,327,2
7678,131,3
7679,499,0
7680,272,3
7681,573,3
7682,846,1
7683,295,3
7684,690,3
7685,281,1
7686,637,3
7687,341,1
7688,175,4
7689,234,4
7690,60,0
7691,73,1
7692,145,1
7693,465,0
7694,578,3
7695,427,0
7696,298,1
7697,788,1
7698,792,3
7699,506,3
7700,459,0
7701,603,2
7702,301,3
7703,794,0
7704,132,4
7705,544,3
7706,862,3
7707,884,2
7708,661,1
7709,70,3
7710,419,3
7711,118,1
7712,719,1
7713,499,1
7714,651,1
7715,110,1
7716,889,4
7717,721,1
7718,807,1
7719,196,1
7720,521,1
7721,792,3
7722,585,1
7723,650,3
7724,666,0
7725,298,4
7726,756,2
7727,753,1
7728,191,0
7729,867,0
7730,793,0
7731,677,4
7732,581,1
7733,132,3
7734,874,4
7735,427,4
7736,754,3
7737,548,2
7738,192,2
7739,102,4
7740,127,4
7741,179,3
7742,521,0
7743,288,3
7744,127,0
7745,106,4
7746,684,1
7747,285,0
7748,422,0
7749,278,2
7750,72,1
7751,288,0
7752,500,3
7753,584,4
7754,765,1
7755,880,0
7756,762,3
7757,717,2
7758,878,0
7759,619,2
7760,359,3
7761,254,4
7762,331,2
7763,735,0
7764,291,2
7765,771,1
7766,662,4
7767,287,2
7768,869,0
7769,137,4
7770,312,4
7771,548,2
7772,508,3
7773,614,1
7774,804,3
7775,310,2
7776,154,4
7777,625,4
7778,704,0
7779,220,2
7780,540,1
7781,488,1
7782,651,4
7783,611,3
7784,617,1
7785,686,0
7786,499,3
7787,95,0
7788,684,4
7789,398,1
7790,410,0
7791,201,3
7792,750,4
7793,339,4
7794,351,4
7795,783,1
7796,506,4
7797,892,2
7798,423,3
7799,233,4
7800,502,3
7801,611,3
7802,159,4
7803,807,3
7804,716,0
7805,484,1
7806,416,2
7807,531,1
7808,487,2
7809,680,4
7810,698,4
7811,552,3
7812,224,2
7813,156,1
7814,677,2
7815,367,0
7816,320,4
7817,608,0
7818,836,0
7819,281,0
7820,259,1
7821,445,0
7822,46,0
7823,465,0
7824,789,3
7825,97,2
7826,569,3
7827,840,0
7828,272,1
7829,834,4
7830,266,0
7831,526,0
7832,798,2
7833,158,3
7834,195,1
7835,545,2
7836,401,1
7837,512,2
7838,815,4
7839,866,0
7840,691,3
7841,610,2
7842,677,0
7843,53,3
7844,653,3
7845,803,4
7846,225,3
7847,853,4
7848,107,1
7849,444,2
7850,436,1
7851,70,3
7852,262,0
7853,303,0
7854,93,0
7855,396,4
7856,364,4
7857,593,2
7858,378,3
7859,415,0
7860,243,1
7861,258,2
7862,138,4
7863,466,4
7864,176,3
7865,696,3
7866,374,4
7867,497,2
7868,40,1
7869,296,4
7870,694,0
7871,680,0
7872,203,4
7873,221,4
7874,124,4
7875,401,0
7876,673,3
7877,445,4
7878,408,2
7879,513,1
7880,476,1
7881,353,3
7882,698,4
7883,515,3
7884,248,3
7885,425,2
7886,829,4
7887,796,0
7888,628,2
7889,492,2
7890,225,0
7891,639,2
7892,298,0
7893,704,4
7894,876,1
7895,376,4
7896,88,2
7897,598,3
7898,808,3
7899,655,1
7900,748,1
7901,743,3
7902,775,0
7903,334,1
7904,107,4
7905,249,1
7906,858,0
7907,209,3
7908,471,2
7909,306,1
7910,477,3
7911,61,3
7912,611,2
7913,857,2
7914,475,3
7915,631,2
7916,307,3
7917,168,2
7918,448,4
7919,505,4
7920,312,3
7921,312,4
7922,702,0
7923,379,0
7924,675,2
7925,102,1
7926,843,0
7927,338,3
7928,665,0
7929,92,1
7930,70,3
7931,836,3
7932,192,0
7933,497,4
7934,555,4
7935,802,0
7936,715,4
7937,618,0
7938,793,3
7939,213,3
7940,679,0
7941,485,0
7942,210,1
7943,695,0
7944,868,3
7945,798,4
7946,48,0
7947,820,2
7948,695,1
7949,820,0
7950,127,3
7951,533,1
7952,60,0
7953,172,0
7954,76,0
7955,383,2
7956,422,3
7957,615,1
7958,375,3
7959,579,2
7960,216,1
7961,539,4
7962,173,2
7963,214,3
7964,161,2
7965,614,1
7966,79,2
7967,837,0
7968,877,4
7969,398,1
7970,452,0
7971,463,4
7972,676,2
7973,199,0
7974,806,0
7975,268,1
7976,485,4
7977,357,4
7978,519,0
7979,725,1
7980,183,1
7981,869,0
7982,628,4
7983,461,2
7984,431,1
7985,320,4
7986,757,1
7987,130,2
7988,849,0
7989,175,4
7990,544,3
7991,442,0
7992,528,0
7993,268,1
7994,644,2
7995,759,0
7996,688,4
7997,665,3
7998,145,0
7999,512,4
8000,821,0
8001,622,3
8002,880,3
8003,423,2
8004,384,2
8005,524,0
8006,573,3
8007,672,2
8008,40,3
8009,348,0
8010,169,1
8011,587,3
8012,643,4
8013,621,0
8014,791,4
8015,394,3
8016,157,2
8017,772,4
8018,846,1
8019,185,3
8020,150,2
8021,822,1
8022,226,0
8023,41,4
8024,731,2
8025,618,3
8026,818,4
8027,336,2
8028,634,3
8029,440,0
8030,279,2
8031,859,1
8032,421,3
8033,495,2
8034,148,3
8035,688,4
8036,477,1
8037,736,0
8038,495,3
8039,680,2
8040,394,4
8041,297,3
8042,568,0
8043,631,1
8044,155,0
8045,798,3
8046,472,3
8047,264,4
8048,475,3
8049,886,4
8050,246,0
8051,705,3
8052,613,0
8053,436,0
8054,559,0
8055,900,4
8056,238,3
8057,866,0
8058,347,4
8059,107,0
8060,125,4
8061,832,4
8062,700,0
8063,887,2
8064,209,2
8065,136,2
8066,231,4
8067,244,0
8068,664,4
8069,585,4
8070,192,0
8071,763,0
8072,95,3
8073,658,4
8074,41,4
8075,398,3
8076,226,4
8077,183,2
8078,52,3
8079,880,0
8080,130,0
8081,844,1
8082,386,0
8083,596,1
8084,421,3
8085,543,0
8086,379,0
8087,58,1
8088,253,0
8089,361,3
8090,882,1
8091,204,4
8092,60,4
8093,421,0
8094,511,3
8095,581,4
8096,666,4
8097,835,1
8098,660,2
8099,853,0
8100,553,4
8101,661,3
8102,737,3
8103,777,3
8104,765,0
8105,764,0
8106,278,2
8107,642,3
8108,151,3
8109,673,0
8110,721,1
8111,419,3
8112,206,2
8113,485,2
8114,127,0
8115,477,3
8116,567,1
8117,194,4
8118,833,1
8119,554,3
8120,142,4
8121,878,3
8122,606,3
8123,613,3
8124,535,0
8125,267,3
8126,262,3
8127,399,2
8128,104,1
8129,405,4
8130,136,2
8131,90,3
8132,473,1
8133,397,0
8134,548,0
8135,649,0
8136,395,2
8137,158,2
8138,599,2
8139,792,0
8140,197,2
8141,843,3
8142,78,0
8143,417,4
8144,146,1
8145,739,4
8146,506,0
8147,517,2
8148,806,4
8149,573,2
8150,137,1
8151,669,0
8152,108,2
8153,290,3
8154,176,3
8155,353,0
8156,544,4
8157,879,1
8158,729,4
8159,244,0
8160,669,3
8161,508,1
8162,778,1
8163,286,2
8164,740,3
8165,671,2
8166,172,2
8167,82,4
8168,620,1
8169,724,3
8170,486,1
8171,759,1
8172,693,2
8173,508,2
8174,639,3
8175,677,2
8176,558,4
8177,112,1
8178,375,4
8179,419,4
8180,340,4
8181,868,0
8182,285,4
8183,751,2
8184,310,1
8185,683,0
8186,178,2
8187,814,1
8188,506,2
8189,825,1
8190,514,0
8191,347,1
8192,759,0
8193,831,0
8194,426,1
8195,817,3
8196,211,4
8197,819,0
8198,205,4
8199,799,0
8200,792,4
8201,291,0
8202,194,0
8203,288,2
8204,550,3
8205,338,4
8206,681,2
8207,104,2
8208,394,4
8209,807,0
8210,651,3
8211,398,0
8212,845,3
8213,779,4
8214,600,2
8215,121,1
8216,499,3
8217,649,0
8218,305,4
8219,113,0
8220,475,2
8221,295,3
8222,104,4
8223,717,4
8224,162,3
8225,726,0
8226,335,4
8227,292,3
8228,47,2
8229,404,0
8230,50,2
8231,460,4
8232,310,1
8233,747,4
8234,204,3
8235,869,0
8236,812,3
8237,572,2
8238,668,1
8239,725,4
8240,811,4
8241,754,1
8242,347,2
8243,262,4
8244,151,3
8245,46,2
8246,812,3
8247,736,3
8248,428,4
8249,66,0
8250,838,0
8251,661,0
8252,872,4
8253,433,4
8254,549,0
8255,196,2
8256,672,2
8257,730,2
8258,93,3
8259,845,3
8260,314,0
8261,739,3
8262,839,4
8263,748,0
8264,686,1
8265,409,4
8266,277,2
8267,858,4
8268,342,2
8269,873,1
8270,481,1
8271,335,3
8272,900,0
8273,128,4
8274,859,2
8275,236,3
8276,560,2
8277,171,4
8278,803,0
8279,864,3
8280,284,3
8281,763,0
8282,712,0
8283,787,3
8284,351,2
8285,879,0
8286,189,4
8287,654,0
8288,445,4
8289,627,3
8290,147,3
8291,289,3
8292,739,1
8293,811,4
8294,807,0
8295,126,4
8296,476,3
8297,216,0
8298,640,3
8299,720,4
8300,651,0
8301,859,4
8302,102,3
8303,547,3
8304,139,3
8305,873,3
8306,670,3
8307,769,0
8308,300,2
8309,52,3
8310,123,0
8311,55,0
8312,873,2
8313,257,3
8314,348,1
8315,609,3
8316,519,0
8317,307,0
8318,821,2
8319,187,3
8320,281,2
8321,655,1
8322,886,0
8323,273,4
8324,261,3
8325,78,1
8326,162,2
8327,315,0
8328,168,1
8329,546,2
8330,875,2
8331,99,2
8332,515,4
8333,590,2
8334,53,2
8335,181,2
8336,766,1
8337,344,1
8338,164,3
8339,67,1
8340,863,0
8341,612,3
8342,196,4
8343,288,2
8344,636,2
8345,875,4
8346,132,0
8347,801,3
8348,559,4
8349,246,4
8350,508,2
8351,688,1
8352,246,1
8353,756,4
8354,606,3
8355,726,0
8356,652,2
8357,721,1
8358,658,0
8359,588,0
8360,357,4
8361,127,2
8362,900,1
8363,800,0
8364,156,4
8365,616,1
8366,92,1
8367,839,2
8368,681,2
8369,654,0
8370,625,1
8371,176,4
8372,837,4
8373,526,0
8374,646,1
8375,522,1
8376,356,4
8377,263,3
8378,57,2
8379,675,2
8380,610,4
8381,358,2
8382,471,1
8383,830,2
8384,227,1
8385,452,0
8386,108,4
8387,417,3
8388,468,0
8389,592,1
8390,583,2
8391,246,3
8392,274,1
8393,65,4
8394,804,3
8395,176,4
8396,247,3
8397,823,2
8398,353,3
8399,192,4
8400,805,0
8401,641,4
8402,673,1
8403,609,0
8404,512,1
8405,114,0
8406,101,2
8407,877,4
8408,523,3
8409,455,2
8410,351,2
8411,706,1
8412,582,3
8413,817,2
8414,61,1
8415,79,2
8416,778,2
8417,491,2
8418,801,3
8419,301,4
8420,92,3
8421,164,0
8422,597,4
8423,895,1
8424,454,4
8425,385,1
8426,334,4
8427,668,2
8428,700,1
8429,274,2
8430,306,3
8431,227,2
8432,871,2
8433,461,4
8434,101,0
8435,131,0
8436,763,0
8437,187,1
8438,839,0
8439,447,4
8440,332,0
8441,800,3
8442,55,1
8443,897,3
8444,137,3
8445,540,3
8446,696,2
8447,680,4
8448,89,2
8449,766,0
8450,797,4
8451,667,0
8452,536,2
8453,161,4
8454,346,1
8455,219,3
8456,295,1
8457,801,1
8458,111,1
8459,564,0
8460,151,4
8461,494,0
8462,334,3
8463,120,3
8464,769,2
8465,260,1
8466,843,1
8467,750,1
8468,863,3
8469,552,0
8470,445,3
8471,719,3
8472,146,2
8473,678,4
8474,837,0
8475,177,2
8476,606,2
8477,144,4
8478,594,0
8479,139,4
8480,720,2
8481,363,2
8482,859,4
8483,391,1
8484,488,0
8485,508,4
8486,504,1
8487,444,3
8488,582,3
8489,510,2
8490,810,3
8491,84,2
8492,138,3
8493,520,1
8494,855,2
8495,77,1
8496,620,3
8497,313,4
8498,408,3
8499,672,0
8500,426,3
8501,862,4
8502,743,1
8503,455,2
8504,876,2
8505,173,1
8506,482,4
8507,752,0
8508,842,4
8509,321,4
8510,253,1
8511,720,1
8512,786,2
8513,547,1
8514,311,1
8515,66,4
8516,849,0
8517,301,3
8518,627,2
8519,148,4
8520,515,0
8521,691,2
8522,318,0
8523,56,1
8524,166,0
8525,75,2
8526,686,1
8527,824,2
8528,522,0
8529,357,4
8530,615,3
8531,597,3
8532,532,3
8533,530,2
8534,737,1
8535,74,4
8536,499,3
8537,694,4
8538,345,4
8539,690,0
8540,420,1
8541,791,0
8542,887,4
8543,287,3
8544,228,1
8545,278,2
8546,863,0
8547,221,4
8548,59,3
8549,420,3
8550,315,0
8551,604,4
8552,94,3
8553,289,2
8554,298,3
8555,168,2
8556,76,4
8557,333,4
8558,505,4
8559,894,1
8560,812,2
8561,148,3
8562,339,4
8563,285,3
8564,724,1
8565,693,2
8566,575,4
8567,313,1
8568,806,0
8569,333,3
8570,475,3
8571,43,4
8572,777,3
8573,482,1
8574,335,4
8575,853,1
8576,790,1
8577,206,4
8578,602,1
8579,374,4
8580,546,4
8581,838,4
8582,163,2
8583,193,1
8584,372,3
8585,395,1
8586,418,2
8587,67,2
8588,631,3
8589,422,1
8590,802,3
8591,599,4
8592,84,3
8593,587,4
8594,207,2
8595,430,2
8596,832,0
8597,344,3
8598,640,1
8599,607,4
8600,648,0
8601,129,3
8602,169,2
8603,598,3
8604,472,3
8605,585,4
8606,644,4
8607,348,3
8608,896,3
8609,177,2
8610,615,4
8611,227,3
8612,680,3
8613,363,1
8614,68,3
8615,304,2
8616,666,1
8617,721,2
8618,442,2
8619,451,1
8620,528,0
8621,680,1
8622,610,2
8623,448,4
8624,404,0
8625,395,0
8626,715,2
8627,97,1
8628,134,0
8629,870,0
8630,556,0
8631,753,2
8632,218,3
8633,163,3
8634,384,0
8635,656,0
8636,93,1
8637,64,2
8638,270,3
8639,239,4
8640,208,0
8641,816,1
8642,75,3
8643,871,3
8644,521,0
8645,144,1
8646,485,3
8647,356,3
8648,455,4
8649,361,4
8650,780,4
8651,789,3
8652,228,2
8653,865,0
8654,846,0
8655,619,3
8656,354,1
8657,857,2
8658,634,2
8659,482,0
8660,371,3
8661,807,1
8662,730,4
8663,669,4
8664,478,1
8665,165,0
8666,201,4
8667,687,0
8668,412,3
8669,178,0
8670,462,2
8671,344,3
8672,680,0
8673,275,0
8674,796,1
8675,470,1
8676,205,1
8677,508,1
8678,599,0
8679,639,1
8680,696,2
8681,853,3
8682,177,0
8683,373,3
8684,782,4
8685,452,2
8686,484,4
8687,272,4
8688,520,1
8689,41,3
8690,644,0
8691,783,0
8692,557,2
8693,882,1
8694,731,3
8695,598,4
8696,548,1
8697,708,4
8698,826,3
8699,258,2
8700,305,0
8701,86,0
8702,799,3
8703,698,2
8704,550,4
8705,637,4
8706,131,2
8707,310,1
8708,178,3
8709,158,3
8710,681,2
8711,169,0
8712,387,2
8713,272,4
8714,119,2
8715,406,1
8716,525,0
8717,317,0
8718,599,4
8719,838,2
8720,82,3
8721,459,3
8722,585,1
8723,329,1
8724,203,3
8725,173,2
8726,864,2
8727,678,3
8728,698,0
8729,78,1
8730,583,3
8731,145,4
8732,806,4
8733,769,1
8734,57,2
8735,121,0
8736,897,2
8737,575,0
8738,123,1
8739,836,1
8740,893,4
8741,676,3
8742,601,4
8743,660,2
8744,409,3
8745,676,0
8746,344,3
8747,795,2
8748,677,1
8749,255,3
8750,840,3
8751,59,0
8752,556,0
8753,360,3
8754,251,3
8755,650,1
8756,471,0
8757,851,4
8758,202,3
8759,343,2
8760,438,4
8761,619,3
8762,160,3
8763,582,2
8764,579,3
8765,895,4
8766,339,0
8767,490,0
8768,173,3
8769,451,3
8770,870,4
8771,667,1
8772,131,4
8773,825,0
8774,716,0
8775,426,0
8776,689,4
8777,349,1
8778,258,3
8779,449,3
8780,777,2
8781,96,1
8782,533,3
8783,74,4
8784,125,0
8785,320,2
8786,396,1
8787,356,4
8788,69,4
8789,327,1
8790,495,0
8791,884,2
8792,297,2
8793,596,1
8794,750,1
8795,767,1
8796,757,2
8797,661,1
8798,603,2
8799,868,2
8800,840,2
8801,330,4
8802,731,1
8803,639,4
8804,162,1
8805,780,2
8806,385,4
8807,266,3
8808,460,2
8809,701,4
8810,86,0
8811,358,0
8812,889,1
8813,90,2
8814,293,1
8815,411,2
8816,289,1
8817,557,2
8818,520,3
8819,515,0
8820,834,2
8821,362,4
8822,172,1
8823,429,0
8824,380,1
8825,815,0
8826,215,2
8827,106,1
8828,530,2
8829,191,0
8830,190,3
8831,655,3
8832,609,1
8833,618,2
8834,494,2
8835,857,2
8836,312,0
8837,750,3
8838,834,3
8839,258,1
8840,488,3
8841,856,3
8842,713,1
8843,268,3
8844,291,3
8845,544,1
8846,229,0
8847,837,4
8848,290,4
8849,558,0
8850,734,2
8851,152,3
8852,426,2
8853,791,2
8854,543,4
8855,337,2
8856,133,2
8857,96,2
8858,499,1
8859,877,3
8860,373,0
8861,601,3
8862,368,0
8863,240,3
8864,598,1
8865,582,0
8866,375,2
8867,591,3
8868,448,0
8869,699,1
8870,539,3
8871,322,4
8872,577,4
8873,581,4
8874,718,4
8875,216,1
8876,398,3
8877,337,2
8878,552,0
8879,256,4
8880,75,3
8881,193,3
8882,301,0
8883,139,4
8884,157,2
8885,203,0
8886,633,0
8887,455,4
8888,574,1
8889,312,1
8890,388,4
8891,305,4
8892,563,4
8893,227,1
8894,800,3
8895,675,1
8896,449,0
8897,729,1
8898,57,0
8899,449,0
8900,357,4
8901,106,3
8902,701,1
8903,650,1
8904,473,2
8905,78,1
8906,676,2
8907,334,2
8908,452,2
8909,649,1
8910,463,0
8911,633,4
8912,681,2
8913,634,4
8914,765,1
8915,102,0
8916,353,3
8917,623,1
8918,449,3
8919,883,3
8920,646,0
8921,79,0
8922,305,0
8923,405,1
8924,480,3
8925,818,0
8926,284,0
8927,522,0
8928,581,2
8929,433,4
8930,82,0
8931,428,0
8932,642,0
8933,878,3
8934,736,0
8935,885,2
8936,465,4
8937,423,2
8938,613,4
8939,638,4
8940,570,4
8941,590,1
8942,689,3
8943,855,0
8944,679,2
8945,849,3
8946,510,4
8947,176,4
8948,764,0
8949,189,1
8950,832,2
8951,375,2
8952,245,0
8953,658,1
8954,423,0
8955,391,4
8956,879,4
8957,358,2
8958,421,4
8959,521,0
8960,406,2
8961,813,3
8962,68,0
8963,843,1
8964,594,3
8965,537,2
8966,400,4
8967,566,4
8968,805,3
8969,855,0
8970,319,3
8971,406,2
8972,807,2
8973,535,0
8974,744,1
8975,260,4
8976,269,1
8977,584,2
8978,554,0
8979,245,3
8980,91,2
8981,797,1
8982,776,3
8983,546,3
8984,765,1
8985,238,1
8986,463,3
8987,827,0
8988,631,4
8989,43,1
8990,775,1
8991,111,1
8992,842,2
8993,877,1
8994,79,3
8995,706,0
8996,764,3
8997,548,4
8998,741,2
8999,122,1
9000,677,3
9001,766,4
9002,291,2
9003,656,4
9004,310,2
9005,278,0
9006,45,4
9007,525,0
9008,808,0
9009,360,1
9010,374,1
9011,180,2
9012,353,4
9013,645,1
9014,316,0
9015,333,3
9016,368,0
9017,684,4
9018,802,2
9019,789,1
9020,257,0
9021,245,2
9022,766,2
9023,438,1
9024,521,1
9025,446,0
9026,864,3
